,Year,Coal (% electricity),Gas (% electricity),Hydro (% electricity),Solar (% electricity),Wind (% electricity),Oil (% electricity),Nuclear (% electricity),Other renewables (% electricity),Fossil fuels (% electricity),Low-carbon electricity (% electricity),Nuclear (% electricity).1,Renewables (% electricity)
0,1965,,,,,,,,,,,,
1,1966,,,,,,,,,,,,
2,1967,,,,,,,,,,,,
3,1968,,,,,,,,,,,,
4,1969,,,,,,,,,,,,
5,1970,,,,,,,,,,,,
6,1971,,,,,,,,,,,,
7,1972,,,,,,,,,,,,
8,1973,,,,,,,,,,,,
9,1974,,,,,,,,,,,,
10,1975,,,,,,,,,,,,
11,1976,,,,,,,,,,,,
12,1977,,,,,,,,,,,,
13,1978,,,,,,,,,,,,
14,1979,,,,,,,,,,,,
15,1980,,,,,,,,,,,,
16,1981,,,,,,,,,,,,
17,1982,,,,,,,,,,,,
18,1983,,,,,,,,,,,,
19,1984,,,,,,,,,,,,
20,1985,62.25741396689497,1.1578133157004054,27.798810992897263,0.0,0.0,6.367436714889903,2.4185250096174693,0.0,69.78266399748527,30.21733600251473,2.4185250096174693,27.798810992897263
21,1986,64.09304998425937,1.8166818835894976,25.93718614470665,0.0,0.0,5.676020746554477,2.4770612408900177,0.0,71.58575261440332,28.41424738559667,2.4770612408900177,25.93718614470665
22,1987,68.31508394970179,1.893418720726355,21.89057280732337,0.0,0.0,5.521986923185646,2.378937599062851,0.0,75.7304895936138,24.26951040638621,2.378937599062851,21.89057280732337
23,1988,68.24403107719691,1.4935478636973067,22.63319498596157,0.0,0.0,5.110967203934208,2.5182588692099976,0.0,74.84854614482843,25.15145385517157,2.5182588692099976,22.63319498596157
24,1989,67.89408089973338,2.6702497015572937,23.25953636479758,0.0,0.0,4.700006519373353,1.4761265145383773,0.0,75.26433712066404,24.73566287933596,1.4761265145383773,23.25953636479758
25,1990,66.59407753635536,3.4604886637845604,23.07353814193209,0.0,0.0105305575209202,4.626031842970483,2.222271678073465,0.0130615675478206,74.68059804311041,25.3194019450743,2.222271678073465,23.097130267000843
26,1991,66.81632125042107,4.167477607204315,23.06666383276109,0.0,0.0352339870183032,4.195250389461236,1.6893855790465344,0.0296673606405715,75.17904924708662,24.820950759466506,1.6893855790465344,23.13156518041997
27,1992,68.04382039710991,4.8221384758260815,20.780085468100808,0.0,0.0262402873020256,4.392956880640922,1.899346738363595,0.0354117502838523,77.25891575357691,22.741084244050285,1.899346738363595,20.841737505686684
28,1993,69.79585194563299,4.936270654329493,19.529855087176923,0.0,0.0261668178717309,3.9229518657967017,1.7193105790585612,0.0695930639390286,78.65507446575918,21.34492554804623,1.7193105790585612,19.625614968987676
29,1994,68.20399956203595,5.640170660924119,20.67498352402972,0.0,0.0493031644283687,4.05885053457509,1.2746725379277823,0.0980200122126938,77.90302075753515,22.09697923859856,1.2746725379277823,20.82230670067077
30,1995,69.36505922626506,6.890807558981968,17.773871128510805,0.0002364752193427,0.1162288247879247,3.939142759646349,1.7826637146762982,0.1319903226813406,80.19500954489341,19.804990465875715,1.7826637146762982,18.02232675119941
31,1996,70.44904930562096,7.2255435185252255,15.581385596574068,0.0013674485511377,0.1981880126093613,4.478284653874865,1.8955723805892304,0.1706090735018597,82.15287747802105,17.84712251182566,1.8955723805892304,15.951550131236427
32,1997,69.4499703982522,8.564147110679517,14.96546453590849,0.0012918171523399,0.2105920342803794,4.452486846237697,2.146805166320604,0.2092420854137346,82.46660435516941,17.533395639075547,2.146805166320604,15.38659047275494
33,1998,66.62014845234229,9.934100725729229,16.55836412710859,0.0011999336415138,0.2136301880032254,4.165293693430823,2.2513565260542383,0.2559063505222718,80.71954287150234,19.28045712532984,2.2513565260542383,17.029100599275598
34,1999,66.76307264392457,10.780607695041937,15.026505960735369,0.0011072381446934,0.2641759515841759,4.531183921985292,2.325309610817143,0.3080369841611398,82.07486426095181,17.925135745442518,2.325309610817143,15.599826134625376
35,2000,71.91803948340215,8.874060069160498,15.164044927661791,0.0014399434932733,0.3464092632389064,0.5266906843487056,2.8922293593462136,0.2770862693484601,81.31879023691134,18.68120976308865,2.8922293593462136,15.788980403742435
36,2001,71.96397258487465,8.830851558921038,14.353695648100157,0.0023608052052796,0.4408803720859712,0.4627472661646657,3.5874363085141634,0.3580554561340774,81.25757140996035,18.742428590039648,3.5874363085141634,15.15499228152548
37,2002,73.56792524860406,8.633546632020895,13.035015313642726,0.0026941789974311,0.5170899261498193,0.4718781041814967,3.41775849959836,0.3540920968052354,82.67334998480644,17.326650015193568,3.41775849959836,13.908891515595217
38,2003,71.84462865821155,9.161925323016046,14.530553939955082,0.0030879743103137,0.6521075161191933,0.4957533178025162,2.973537615284456,0.3384056553008515,81.50230729903011,18.497692700969893,2.973537615284456,15.524155085685448
39,2004,70.69784015276439,9.952045688993412,15.272004359000476,0.0032382300804737,0.7652448979645803,0.4230002041975515,2.563996491086669,0.3226299759124611,81.07288604595534,18.92711395404466,2.563996491086669,16.363117462957995
40,2005,69.6892000582898,9.84017415931883,15.834660037599653,0.0030887613111252,1.0734258388084066,0.362041841596225,2.884794145113127,0.3126151579628299,79.89141605920486,20.108583940795143,2.884794145113127,17.223789795682016
41,2006,69.05634902671527,9.286378392910514,17.022064373460825,0.0028771236371349,1.3159054950896054,0.3217184508288289,2.699574823211731,0.2951323141461037,78.66444587045461,21.335554129545407,2.699574823211731,18.635979306333677
42,2007,67.65778455223085,9.66616919199425,17.644740581233815,0.0085047440471332,1.7003722166098918,0.4671727979192379,2.570419064487957,0.2848368514768689,77.79112654214434,22.208873457855667,2.570419064487957,19.638454393367702
43,2008,68.11697973381821,10.092516549986174,15.852890292207146,0.0086841654622441,1.8885992221937609,0.6234927545319593,2.0994631655677085,1.317374116232813,78.83298903833632,21.167010961663667,2.0994631655677085,19.06754779609596
44,2009,68.41077146139476,11.476073505972709,13.59934211511267,0.0096051685335037,2.280138940940009,0.5403995885862987,2.1536299065298,1.5300393129302563,80.42724455595376,19.57275544404624,2.1536299065298,17.419125537516436
45,2010,66.8012113989341,12.319548433567288,13.516313117470034,0.0137131625317274,2.3858475696793096,0.3815790626560706,2.801139168187716,1.7806480869737795,79.50233889515744,20.497661104842567,2.801139168187716,17.696521936654857
46,2011,66.21206316276944,10.68694614501262,14.563908928577437,0.0914996453309999,2.714010036238728,0.2156315825530821,3.565238870943501,1.950701628574196,77.11464089033514,22.88535910966485,3.565238870943501,19.32012023872136
47,2012,70.76301018559829,7.870847869321097,12.10769504617222,0.2397357730716029,3.153205888609904,0.2466106412889008,3.4693336228029383,2.149560973135032,78.88046869620831,21.119531303791696,3.4693336228029383,17.650197680988754
48,2013,72.74424168106812,4.596264330238959,13.098349638782578,0.412010106548202,3.3010568198560053,0.1939572408347953,3.330442893349134,2.323677289322214,77.53446325214188,22.46553674785813,3.330442893349134,19.135093854509
49,2014,74.72051050823336,3.915231835055189,11.815709536258083,0.5303681168145841,3.385289825958389,0.16677493429147,3.150174466631903,2.3159407767570173,78.80251727758005,21.197482722419977,3.150174466631903,18.047308255788074
50,2015,76.51380633506444,3.5553401881082736,11.606337284640537,0.5762251216191567,2.8731821296481512,0.03357111262623,3.348084024135292,1.4934538041578915,80.10271763579897,19.89728236420103,3.348084024135292,16.549198340065736
51,2016,76.48170425411226,4.101837949949563,10.50632133674238,0.9440463242369332,3.5496915240866844,0.0257587784829763,3.094763819196217,1.2958760131929845,80.60930098254481,19.3906990174552,3.094763819196217,16.29593519825898
52,2017,75.67156656512117,3.9087283110803313,10.567042115370716,1.6756574890567395,4.0933124454219465,0.0193344077816608,2.9895961224288703,1.0747625437385655,79.59962928398315,20.40037071601684,2.9895961224288703,17.41077459358797
53,2018,74.9146473828882,3.674235405834193,10.332487439681168,2.6560990493916967,4.409253560701687,0.0155896392853997,2.7868929354691283,1.21079458674852,78.60447242800778,21.3955275719922,2.7868929354691283,18.60863463652307
54,2019,72.45370277319196,3.48144488018838,11.735878785843596,3.3575418332052243,4.593649595884943,0.0078328261430262,3.2770084806541964,1.0929408248886712,75.94298047952336,24.057019520476626,3.2770084806541964,20.780011039822444
